0 verbose cli D:\node_js\node.exe D:\node_js\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:D:\node_js\node_modules\npm\npmrc
4 silly config load:file:D:\Vue\vue3-node-server\.npmrc
5 silly config load:file:C:\Users\10797\.npmrc
6 silly config load:file:D:\Vue\vue3-node-server\node_js\node_global\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:D:\Vue\vue3-node-server\node_js\node_cache\_logs\2025-04-14T10_19_58_571Z-
10 verbose logfile D:\Vue\vue3-node-server\node_js\node_cache\_logs\2025-04-14T10_19_58_571Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   accepts: [ '1.3.8' ],
15 silly audit   anymatch: [ '3.1.3' ],
15 silly audit   'array-flatten': [ '1.1.1' ],
15 silly audit   'balanced-match': [ '1.0.2' ],
15 silly audit   'binary-extensions': [ '2.3.0' ],
15 silly audit   'body-parser': [ '1.20.2' ],
15 silly audit   'brace-expansion': [ '1.1.11' ],
15 silly audit   braces: [ '3.0.3' ],
15 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
15 silly audit   bytes: [ '3.1.2' ],
15 silly audit   'call-bind': [ '1.0.7' ],
15 silly audit   chokidar: [ '3.6.0' ],
15 silly audit   commander: [ '12.1.0' ],
15 silly audit   'concat-map': [ '0.0.1' ],
15 silly audit   'content-disposition': [ '0.5.4' ],
15 silly audit   'content-type': [ '1.0.5' ],
15 silly audit   cookie: [ '0.6.0' ],
15 silly audit   'cookie-signature': [ '1.0.6' ],
15 silly audit   cors: [ '2.8.5' ],
15 silly audit   dayjs: [ '1.11.11' ],
15 silly audit   debug: [ '2.6.9', '4.3.5' ],
15 silly audit   'define-data-property': [ '1.1.4' ],
15 silly audit   depd: [ '2.0.0' ],
